Name,Type,Address,City,Phone,Services,Manager,X,Y,Week days,Friday,Rating,Lat,Long
א.ד טקסי (2013) בע מ מוסך ארגמן,מוסך מורשה,לישנסקי 8,ראשון לציון,03-6874083,מכונאות רכב בנזין,יצחקוב שלמה,177998.53,655284.77,07:00 - 16:30,07:00 - 13:00,3.7,31.989986,34.765825
מטרו מוטור שווק (1981) בע מ,מוסך מורשה,הפלך 2,תל אביב -יפו,03-7294544,מכונאות אופנועים וקטנועים,מטלון איתי,177956.57,662011.34,07:00 - 17:00,07:00 - 13:00,4.1,32.050643,34.765092
און קור מאירי כפיר,מוסך מורשה,פנקס 16,נתניה,09-8841524,מכונאות רכב בנזין,מאירי כפיר,188351.46,691860.25,07:00 - 17:00,07:00 - 12:30,3.2,32.320146,34.874185
בלאיש דוד מוטו סקוטר קטנועים,מוסך מורשה,שלבים 12,תל אביב -יפו,03-6815769,מכונאות אופנועים וקטנועים,בלאיש משה,177943.24,662004.87,07:00 - 16:00,07:00 - 13:00,3.9,32.050584,34.764951
מוסך הרצל בראל טיפטופ שרותי רכב,מוסך מורשה,הסוללים 8,תל אביב -יפו,03-6241713,מכונאות רכב בנזין,בראל הרצל,180844.67,664211.22,07:00 - 17:00,07:00 - 13:00,3.8,32.070584,34.795584
עוזי דרויש צמיגי מוריס,מוסך מורשה,גזית 1,פתח תקווה,03-9346689,תיקון והחלפת צמיגים,דרויש מוריס,190449.53,667778.41,07:00 - 16:30,07:00 - 12:30,3.4,32.10304,34.897197
שומרון דוד צמיגי יהלום,מוסך מורשה,זבוטינסקי 4,רמת גן,03-7513223,תיקון והחלפת צמיגים,שומרון דוד,181465.67,665548.15,07:00 - 17:00,07:00 - 12:30,3.9,32.082661,34.802107
מוסך איציק,מוסך מורשה,ארבע ארצות 7,חולון,03-5047554,מכונאות רכב בנזין,קררו יצחק,178097.92,656796.96,07:00 - 17:00,07:00 - 12:30,3.7,32.003626,34.766812
נאוציצל ישראל חשמל רכב,מוסך מורשה,שכטרמן 20,נתניה,09-8846017,חשמלאות רכב,נאוציצל ישראל,188869.03,691819.97,07:00 - 16:30,07:00 - 12:30,4.4,32.319797,34.879683
איציק בו שושן מוסך,מוסך מורשה,האופן 10,חולון,03-5590175,מכונאות רכב בנזין,בן שושן יצחק,181260.8,658906.15,07:00 - 16:00,סגור,4.3,32.022758,34.800201
א.ב.רם גלס בע מ,מוסך מורשה,המלאכה 22,חולון,03-5569333,זגגות רכב,עמרני אברהם,181477.76,658490.76,07:00 - 16:00,07:00 - 12:00,3.5,32.019019,34.802514
ד . א . הרשת לצמיגים בע מ,מוסך מורשה,הפלד 21,חולון,03-5581992,מכונאות רכב בנזין,יחיא דוד,181230.38,658675.97,07:00 - 16:30,07:00 - 12:00,3.5,32.020681,34.799888
סימן טוב תיקון אופנועים,מוסך מורשה,מסילת ישרים 12,תל אביב -יפו,03-6881476,מכונאות אופנועים וקטנועים,סמן טוב שלמה,179011.81,661848.04,07:00 - 16:30,סגור,4.5,32.049209,34.776272
אמבר עזרא מוסך נייד  לי ,מוסך מורשה,הדקל 6,הרצלייה,03-9501024,מוסך נייד לחילוץ ולתיקוני חירום,אמבר עזרא,186088.43,675964.25,07:00 - 16:00,סגור,4.9,32.176737,34.850709
אהרון משה מוסך הפלד,מוסך מורשה,הפלד 30,חולון,03-5561812,תיקון מרכבי רכב,אהרון משה,181135.0,658705.68,07:00 - 16:30,07:00 - 12:00,4.2,32.020946,34.798877
ויקי גולן מצילי המכוניות,מוסך מורשה,שכטרמן 5,נתניה,050-5360013,צבעות רכב,בר מימון נסים,188289.64,691904.73,07:00 - 16:30,סגור,3.3,32.320545,34.873527
כהן ארזי רפי מוסך ארזים,מוסך מורשה,פרשקובסקי 2,ראשון לציון,03-9697690,מכונאות רכב בנזין,כהן ארזי,182297.02,653645.68,07:00 - 17:00,07:00 - 12:00,3.9,31.975354,34.811372
בנימין מכון האחים,מוסך מורשה,האורג 6,נתניה,09-8620876,מכונאות רכב בנזין,זליג בנימין,188291.49,691700.38,07:00 - 16:30,סגור,4.0,32.318702,34.873554
מוסך אור אל  א.ב.א.  בע מ,מוסך מורשה,אורט ישראל 46,בת ים,03-5518223,תיקון מרכבי רכב,חגג משה,176133.41,657428.11,07:00 - 16:30,07:00 - 12:00,3.9,32.009244,34.745994
חג'ג' מאיר מוסך מרתון,מוסך מורשה,המסגר 18,נתניה,09-8619344,צבעות רכב,חגג מאיר,188520.27,691951.5,07:00 - 16:30,07:00 - 12:00,4.5,32.320973,34.875975
רובס בני מכונאות,מוסך מורשה,הפלדה 18,נתניה,09-8621265,מכונאות רכב בנזין,עומר סאמר,188673.72,691623.42,07:00 - 16:00,07:00 - 12:00,3.6,32.318019,34.877615
קונברטורים בע מ,מוסך מורשה,המסגר 56,תל אביב -יפו,03-5616777,תיקון תיבות הילוכים אוטומטיות,קסלר זוהר,180033.94,663792.2,07:00 - 17:00,07:00 - 13:00,4.4,32.066777,34.787015
איגור את לונגו מוסך בימר,מוסך מורשה,אורט ישראל 32,בת ים,03-5530686,מכונאות רכב בנזין,ניקיטין איגור,176196.35,657538.47,07:00 - 16:30,07:00 - 12:00,4.0,32.010242,34.746655
ביטון חיים מוסך צמרת,מוסך מורשה,האורגים 17,בת ים,03-5535041,מכונאות רכב בנזין,חן שלום,176079.93,657468.35,07:00 - 16:00,07:00 - 12:30,4.5,32.009605,34.745426
שחל חשמלאות רכב אלכס,מוסך מורשה,כצנלסון 19,לוד,08-9246675,חשמלאות רכב,אבו שלח אלכסנדר,190197.64,651338.52,07:00 - 17:00,07:00 - 12:30,3.2,31.954779,34.895027
משה שחרור מוסך הנכון,מוסך מורשה,המרכבה 4,חולון,03-5504515,מכונאות רכב בנזין,אליהו ניסן,181700.07,658451.3,07:00 - 17:00,07:00 - 13:00,4.1,32.018671,34.804868
ויקטור גרסי צבעות רכב,מוסך מורשה,אברבנאל 55,תל אביב -יפו,03-6826507,צבעות רכב,ויקטור גרסי,178129.89,662467.78,07:00 - 16:30,07:00 - 12:00,3.7,32.054766,34.766908
מוסך אורן את חנן בע מ,מוסך מורשה,ריבל 31,תל אביב -יפו,03-6873767,מכונאות רכב בנזין,חנן טל,179746.5,663344.88,07:00 - 17:00,07:00 - 12:00,3.6,32.062733,34.783989
סטופ ביג ליס קאר בע מ,מוסך מורשה,עמל 6,נתניה,050-768787,תיקון מרכבי רכב,קילנר ראובן,188279.32,691794.7,07:00 - 17:00,סגור,4.0,32.319552,34.873421
מוסך השושנים יצחק יברגימוב,מוסך מורשה,המסגר 7,בת ים,03-5526185,מכונאות רכב בנזין,צרפתי משה,176386.75,657530.01,07:00 - 16:00,07:00 - 13:00,3.3,32.010173,34.748671
ש.צ מוסך דרור בע מ,מוסך מורשה,המלאכה 53,חולון,03-5598365,אוטוטק רכב קל,יעקבי צפריר,181166.94,657910.78,07:00 - 16:30,סגור,3.8,32.013778,34.799247
ממסי שרותי דרך וגרירה בע מ,מוסך מורשה,הרצל 132,תל אביב -יפו,03-6821702,מכונאות אופנועים וקטנועים,עאזאר נביל,178457.34,662307.87,07:00 - 17:00,07:00 - 13:00,4.8,32.053336,34.770382
נג'ארי אבי מוסך מושון,מוסך מורשה,לבנדה 42,תל אביב -יפו,03-6877783,מכונאות רכב בנזין,נג'ארי אבי,179682.37,662773.54,07:00 - 16:00,סגור,4.1,32.057579,34.783334
מייזל את מאיר מוסך נירון,מוסך מורשה,הרקון 5,רמת גן,03-7515416,מכונאות רכב בנזין,מייזל ניר,181347.9,665845.45,07:00 - 16:00,07:00 - 12:30,4.9,32.085338,34.800848
מוסך אבי צלח שרותי רכב בע מ,מוסך מורשה,שונצינו 15,תל אביב -יפו,03-6877439,מכונאות רכב בנזין,הררי מאיר,180094.93,663813.23,07:00 - 16:00,סגור,4.4,32.066969,34.78766
שיא סוכנויות רכב שחודה 2000 בע מ,מוסך מורשה,פנקס 9,נתניה,052-4686355,מכונאות רכב בנזין,פיירמן יהודה,188409.1,692057.26,07:00 - 16:00,סגור,4.9,32.321924,34.874791
הילוך שישי מערב ראשון בע מ,מוסך מורשה,שרת 23,ראשון לציון,052-2092700,אוטוטק רכב קל,אביב תמיר,176996.81,655697.85,07:00 - 16:30,סגור,3.5,31.993674,34.755208
חסן את אברהים מוסך שבח,מוסך מורשה,הבנאי 11,חולון,03-5591414,מכונאות רכב בנזין,שבח אלי,181646.22,657980.97,07:00 - 17:00,07:00 - 13:00,3.4,32.014427,34.804317
צמיגי איתן כחלון הרצליה בע מ,מוסך מורשה,המנופים 5,הרצלייה,03-9547515,תיקון והחלפת צמיגים,כהן איתן,181973.24,674197.21,07:00 - 17:00,סגור,4.8,32.160673,34.807146
חיו יחזקאל מוסך אמיר וחזי,מוסך מורשה,יצחק שדה 5,תל אביב -יפו,03-5611987,מכונאות רכב בנזין,כהן שחר יצחק,179806.73,663703.87,07:00 - 16:00,סגור,4.8,32.065973,34.784612
צרפתי יהודה וישראל בעמ,מוסך מורשה,המשביר 20,חולון,03-5569536,תיקון מרכבי רכב,צרפתי ישראל,181661.11,657806.29,07:00 - 17:00,07:00 - 13:00,4.7,32.012853,34.804481
מוטו פיקס בע מ,מוסך מורשה,בית אלפא 9,תל אביב -יפו,03-6188097,מכונאות אופנועים וקטנועים,שביל גרשון,180187.81,663692.39,07:00 - 17:00,07:00 - 12:00,3.7,32.065882,34.788648
טל קדם אופנועי הבורסה,מוסך מורשה,תובל 15,רמת גן,03-7515308,מכונאות אופנועים וקטנועים,טל קדם,181565.26,665946.35,07:00 - 17:00,07:00 - 12:00,4.8,32.086255,34.803147
מוסך גולי בע מ,מוסך מורשה,משה בקר 32,ראשון לציון,03-9659395,תיקון מרכבי רכב,גולי מרדכי,182260.72,654047.86,07:00 - 16:00,סגור,3.6,31.978979,34.810972
פניני משה מוסך פניני,מוסך מורשה,גנוסר 4,תל אביב -יפו,03-6918976,תיקון מרכבי רכב,פניני משה,180798.45,664729.76,07:00 - 16:00,סגור,3.4,32.075258,34.795073
וויס אברהם מוסך גחלת,מוסך מורשה,פלוטיצקי 3,ראשון לציון,03-9692085,מכונאות רכב בנזין,אברהם וויס,182461.0,654588.99,07:00 - 16:30,07:00 - 12:30,4.1,31.983866,34.813071
כהן ארז אגזוזים,מוסך מורשה,בקר משה 18,ראשון לציון,03-9643086,תיקון צנורות פליטה ודודי עמם,כהן ארז,182169.96,653672.21,07:00 - 16:00,07:00 - 12:00,3.5,31.975589,34.810027
א.ר. ניר רחובות בע מ,מוסך מורשה,היצירה 20,רחובות,08-9361787,מכונאות רכב בנזין,קפלן שי,179597.0,644036.96,07:00 - 16:00,07:00 - 12:00,4.3,31.888611,34.783202
שלמה שקורי מוסך הודיה,מוסך מורשה,מיקוניס 6,תל אביב -יפו,03-6871197,מכונאות רכב בנזין,באומל יוחנן,179855.51,663042.21,07:00 - 16:00,07:00 - 12:30,3.8,32.060008,34.785156
.צלאל רועי גלגלי העיר,מוסך מורשה,שמוטקין 20,ראשון לציון,03-9654610,תיקון והחלפת צמיגים,בצלאל רועי,182285.59,653617.05,07:00 - 16:00,סגור,3.3,31.975095,34.811252
מרכז שרות תכלת בע מ,מוסך מורשה,האצל 10,ראשון לציון,03-6238000,מכונאות רכב בנזין,אבי נחמיאס,178027.24,655205.06,07:00 - 16:00,07:00 - 13:00,4.1,31.989268,34.766133
א.ה.ק. האחים בע מ,מוסך מורשה,יד חרוצים 5,הרצלייה,09-9566708,מכונאות רכב בנזין,חטיב עבד אלחלים,182186.33,674475.94,07:00 - 16:00,07:00 - 12:30,4.2,32.163193,34.809394
מאיה את לייבה מוסך קינג קארס,מוסך מורשה,המרץ 4,פתח תקווה,03-9236343,תיקון מרכבי רכב,מלוב אולג,186485.84,666692.36,07:00 - 16:00,07:00 - 13:00,4.3,32.093137,34.855242
ד ר פח וצבע בע מ,מוסך מורשה,הנגב 16,תל אביב -יפו,03-6878811,תיקון מרכבי רכב,בריק ירוחם,179338.78,663191.24,07:00 - 17:00,סגור,3.2,32.061333,34.779678
הן כדורי צמיגי רמת גן,מוסך מורשה,היצירה 12,רמת גן,03-5756336,תיקון והחלפת צמיגים,כהן כדורי,181494.75,665933.56,07:00 - 16:00,07:00 - 12:30,4.4,32.086137,34.8024
אדר אשר מוסך סייר,מוסך מורשה,בית עובד 12,תל אביב -יפו,03-6884429,מכונאות רכב בנזין,אדר אשר,180097.7,663475.17,07:00 - 16:00,07:00 - 12:30,4.8,32.06392,34.787703
צמיגי הקניון אסייג 1999 בע מ,מוסך מורשה,ריבל 4,תל אביב -יפו,03-5374708,תיקון והחלפת צמיגים,אסייג חיים,179520.91,663349.49,07:00 - 17:00,07:00 - 13:00,4.8,32.062767,34.7816
לונדון יעקב אומן מוטורס,מוסך מורשה,המשביר 18,חולון,03-5585510,מכונאות רכב בנזין,לונדון יעקב,181618.12,657834.09,07:00 - 16:00,07:00 - 12:30,3.3,32.013102,34.804025
מוסך ביטרן בע מ,מוסך מורשה,משה שרת 13,ראשון לציון,03-9623228,מכונאות רכב בנזין,ביטרן דניאל,176848.0,655766.72,07:00 - 17:00,07:00 - 13:00,4.6,31.994289,34.75363
אהוד בן נון מוסך בורדו,מוסך מורשה,בן דוד 8,ראשון לציון,03-9506111,מכונאות רכב בנזין,אהוד בן נון,180997.74,653801.84,07:00 - 16:30,07:00 - 12:00,4.7,31.976719,34.79762
מוסך מינו ברדה 1989 בעמ,מוסך מורשה,היוגב 2,חולון,03-5508313,תיקון מרכבי רכב,דנק אברהם,181695.86,657913.09,07:00 - 17:00,07:00 - 13:00,4.1,32.013817,34.804845
חג'ג דניאל אגזוזי קרן,מוסך מורשה,פנקס 15,נתניה,09-8870007,תיקון צנורות פליטה ודודי עמם,חג'ג' דניאל,188405.73,691925.83,07:00 - 16:30,07:00 - 12:30,4.4,32.320738,34.87476
מוסך אליהו גמיל,מוסך מורשה,חזק 12,תל אביב -יפו,03-6825501,חשמלאות רכב,אליהו גמיל,177743.7,662237.7,07:00 - 17:00,07:00 - 12:30,5.0,32.052677,34.762828
ינאי נחושתן מוסך רן סייקל,מוסך מורשה,שוקן 10,תל אביב -יפו,03-5189028,מכונאות אופנועים וקטנועים,לוי דוד,178620.8,662352.8,07:00 - 16:00,סגור,4.1,32.053747,34.77211
יוניברסל מוטורס ישראל בעמ,מוסך מורשה,פלטין 5,ראשון לציון,03-9534400,מכונאות רכב בנזין,ציגלר ירון,178635.56,655129.97,07:00 - 16:30,סגור,3.8,31.988613,34.772572
מוסך בסגנון אלפיים בעמ,מוסך מורשה,אליקום 8,תל אביב -יפו,03-6821470,תיקון מרכבי רכב,פרידמן פנחס,178811.92,662325.14,07:00 - 16:00,07:00 - 12:00,5.0,32.053504,34.774135
תיבות הילוכים אוטומטיים בע מ,מוסך מורשה,האופן 12,חולון,03-5594271,מכונאות רכב בנזין,כהן יעקב ג'ק,181278.83,658927.15,07:00 - 17:00,07:00 - 12:00,3.8,32.022948,34.800391
רכב דוד מוסכים ש.ר.ד 1995 בע מ,מוסך מורשה,נירים 8,תל אביב -יפו,03-5370560,מכונאות רכב בנזין,הולנדר דני,180412.62,663383.09,07:00 - 16:30,07:00 - 12:00,3.5,32.063101,34.791042
לידור מוטורס בע מ,מוסך מורשה,גולומב 28,תל אביב -יפו,03-6390095,מכונאות רכב בנזין,שאול רוני,179659.87,662072.08,07:00 - 16:00,07:00 - 12:00,4.1,32.051252,34.783124
אישימוטו בע מ,מוסך מורשה,הרצל 115,תל אביב -יפו,03-5186666,מכונאות אופנועים וקטנועים,גואטה יוסף,178473.22,662251.99,07:00 - 17:00,07:00 - 12:30,3.8,32.052832,34.770552
מוטי ניסים מכונאות כללית,מוסך מורשה,פלוטיצקי 10,ראשון לציון,03-9666674,מכונאות רכב בנזין,מרדכי ניסים,182336.42,654405.72,07:00 - 17:00,07:00 - 12:00,5.0,31.982209,34.811759
דוזן מוסך פחחות וצבע בע מ,מוסך מורשה,החופר 22,חולון,03-5587447,תיקון אחזקת רכב חשמלי/היברידי,דכה סאמר,181830.47,657784.09,07:00 - 16:00,סגור,3.7,32.012658,34.806275
מגה פרונט ל.פ 2014 בע מ,מוסך מורשה,שכטרמן 6,נתניה,09-88045584,תיקון וכוון מתלים ברכב,יחזקאל זלמן,188395.02,691851.58,07:00 - 16:30,07:00 - 12:30,3.8,32.320069,34.874648
י.א אילן פחחות וצבע בע מ,מוסך מורשה,משה שרת 15,ראשון לציון,03-9616031,תיקון מרכבי רכב,אילצ'וקוב יבגני,176882.4,655740.49,07:00 - 17:00,07:00 - 12:30,3.5,31.994054,34.753995
מוטור-אפ בע מ,מוסך מורשה,המרץ 7,פתח תקווה,03-9224207,מכונאות רכב בנזין,מועלם אליהו,186543.73,666721.38,07:00 - 17:00,07:00 - 13:00,4.6,32.0934,34.855854
ניקולא מוסך הרכב,מוסך מורשה,המעפילים 6,רמלה,08-9242561,תיקון מרכבי רכב,ניקולא פזע,187994.78,648073.82,07:00 - 16:30,07:00 - 13:00,4.0,31.925279,34.871833
יוסי כל קטנוע,מוסך מורשה,שלמה 10,תל אביב -יפו,03-6823143,מכונאות אופנועים וקטנועים,יוסף נתן,181108.34,670121.8,07:00 - 16:30,07:00 - 13:00,4.9,32.123893,34.79814
שועה אדמונד מוסך אדמונד,מוסך מורשה,ישראל מסלנט 46,תל אביב -יפו,03-6884879,מכונאות רכב בנזין,שועה אדמונד,179544.34,662226.65,07:00 - 17:00,07:00 - 12:30,4.9,32.052642,34.781895
מאור גאנח מוסך ניסים גאנח,מוסך מורשה,ההגנה 12,אור יהודה,03-5331377,תיקון מרכבי רכב,גאנח אליהו,185864.88,660035.37,07:00 - 17:00,סגור,4.0,32.033087,34.848896
קוגמן שירותי רכב בע מ,מוסך מורשה,המסגר 23,נתניה,09-8849666,מכונאות רכב בנזין,קוגמן יצחק,188668.0,692013.24,07:00 - 17:00,07:00 - 12:00,4.3,32.321534,34.877542
גנח אפרים פחחות וצבע,מוסך מורשה,הפלד 22,חולון,03-5569097,תיקון מרכבי רכב,גנח אפרים,181072.56,658762.95,07:00 - 17:00,07:00 - 13:00,4.2,32.02146,34.798214
רז גפני אבנוע סנטר,מוסך מורשה,סחרוב 9,ראשון לציון,03-9510695,מכונאות אופנועים וקטנועים,מזרחי מרדכי,178380.17,655507.91,07:00 - 17:00,סגור,4.0,31.992012,34.769854
מוסך גורג פחחות וצבע בעמ,מוסך מורשה,עולי הגרדום 6,רמלה,08-9250908,תיקון מרכבי רכב,גנימה גורג,187729.5,648098.07,07:00 - 17:00,07:00 - 12:30,3.4,31.92549,34.869027
ד ר פח וצבע קרני אור רחובות בע מ,מוסך מורשה,היצירה 7,רחובות,08-9999201,תיקון אחזקת רכב חשמלי/היברידי,כהן נח,179253.57,643941.71,07:00 - 17:00,07:00 - 13:00,4.1,31.88774,34.779576
מיכאל מוטורס,מוסך מורשה,הבנאי 27,חולון,050-4766996,מכונאות רכב בנזין,פיאלקו מיכאל,181446.28,657673.75,07:00 - 16:00,07:00 - 13:00,3.9,32.01165,34.802213
נח טל מוסך טל,מוסך מורשה,שמעון ישראלי 4,ראשון לציון,03-9523168,חשמלאות רכב,נח טל,176629.73,655355.08,07:00 - 16:30,סגור,3.0,31.990569,34.751339
אלי את אלי דושיבע מ,מוסך מורשה,המנוע 8,תל אביב -יפו,03-6820841,תיקון קרבורטורים,חלפון שמעון,177972.19,661944.9,07:00 - 16:30,07:00 - 12:30,4.8,32.050045,34.76526
איציק זקן מוסך הנציב,מוסך מורשה,שונצינו 22,תל אביב -יפו,03-5616588,מכונאות רכב בנזין,זלצר בן ציון,180166.71,663975.07,07:00 - 17:00,סגור,3.3,32.068431,34.788413
טולדנו איחוד מוסכים 2008,מוסך מורשה,מרכוס 7,פתח תקווה,03-9343515,מכונאות רכב בנזין,יוסי טולדנו,189165.03,666502.22,07:00 - 16:00,07:00 - 12:30,3.3,32.091497,34.883629
כהן ז'וזו' מוסך ז'וזו',מוסך מורשה,הנגר 14,נתניה,09-8829742,מכונאות רכב בנזין,כהן ז'וז'ו,188532.8,691398.36,07:00 - 17:00,07:00 - 12:00,4.1,32.315985,34.876126
מוסך ארמי ראוי,מוסך מורשה,החרושת 6,אור יהודה,04-5337764,מכונאות רכב בנזין,ארמי כרמל,187076.28,658685.0,07:00 - 17:00,07:00 - 12:30,3.8,32.020945,34.861766
א.א. רוני מוסך כללי בע מ,מוסך מורשה,אצל 11,ראשון לציון,03-9617717,מכונאות רכב בנזין,עברי אלי,178067.32,655123.83,07:00 - 16:30,07:00 - 13:00,3.3,31.988537,34.76656
מוסך ים התיכון (1990) בע מ,מוסך מורשה,יד חרוצים 3,הרצלייה,03-9570244,מכונאות רכב בנזין,ראובן אהרון,182213.48,674481.05,07:00 - 16:00,07:00 - 13:00,3.4,32.16324,34.809682
בל מוטורס בסד בע מ,מוסך מורשה,האורגים 9,חולון,03-5586272,מכונאות רכב בנזין,צוקרל גולן,181148.91,657696.93,07:00 - 16:00,סגור,4.9,32.011849,34.799065
ברק אור שרותי (1995)בע מ,מוסך מורשה,המנוע 6,תל אביב -יפו,03-6814389,מכונאות רכב בנזין,בוטבול רונן,177958.57,661949.56,07:00 - 17:00,07:00 - 12:30,3.5,32.050086,34.765116
ושציב אולג - מוסך מקסי,מוסך מורשה,משה שרת 22,ראשון לציון,03-9514763,מכונאות רכב בנזין,סולאימון אברמוב,176870.84,655702.58,07:00 - 16:30,07:00 - 12:00,4.1,31.993712,34.753875
אמ.סי.מוטורס בע מ,מוסך מורשה,הרצל 120,תל אביב -יפו,03-6838930,מכונאות אופנועים וקטנועים,דגן נעם,178493.67,662367.96,07:00 - 16:30,07:00 - 12:30,3.0,32.053879,34.770764
אמסלם יהודה מכונאות חשמל ומיזוג,מוסך מורשה,בן לולו 4,ראשון לציון,03-9643315,מכונאות רכב בנזין,אמסלם יהודה,182324.16,653560.92,07:00 - 16:30,07:00 - 12:00,3.6,31.97459,34.811662
יצחק מזרחי מוטו בייק אמינות,מוסך מורשה,יצחק שדה 37,תל אביב -יפו,03-6241355,מכונאות אופנועים וקטנועים,מזרחי יצחק,180230.84,663598.58,07:00 - 17:00,07:00 - 12:30,4.0,32.065038,34.789108
אל חטיב גואד צמיגי ג'ו חולון,מוסך מורשה,המלאכה 31,חולון,03-5583115,תיקון והחלפת צמיגים,אל חטיב ג'ואד,181380.51,658186.15,07:00 - 16:00,07:00 - 13:00,4.6,32.016269,34.801497
שש - צ2011 בע מ,מוסך מורשה,אורט 23,נתניה,09-8844944,מכונאות רכב בנזין,מסיכה שמעון,188632.88,691508.74,07:00 - 16:30,07:00 - 12:00,3.4,32.316984,34.877185
מוסך נפתלי - אילן את מוטי נפתלי,מוסך מורשה,היוזמים 11,אור יהודה,04-6341336,מכונאות רכב בנזין,אילן נפתלי,187273.11,658888.79,07:00 - 16:00,07:00 - 13:00,3.7,32.022788,34.863842
שרון בן אדיבה מוסך מרכז הרכב,מוסך מורשה,הגלגל 21,רחובות,08-9471405,מכונאות רכב בנזין,שרון בן אדיבה,179458.12,643960.76,07:00 - 16:00,07:00 - 13:00,3.8,31.887919,34.781737
