Name,Type,Address,City,Phone,Services,Manager,X,Y,Week days,Friday,Rating,Lat,Long
אורי את אורית מוסך אורי אופנועים,מוסך מורשה,ראשית חכמה 16,תל אביב -יפו,03-6825555,מכונאות אופנועים וקטנועים,ציוני אורי,178767.01,662455.74,07:00 - 16:00,07:00 - 12:00,4.6,32.05468,34.773654
מוסך הסמל בע מ,מוסך מורשה,האצל 29,ראשון לציון,03-5514567,מכונאות רכב בנזין,גראיסי רוז'ה,177764.64,655265.46,07:00 - 16:00,07:00 - 12:30,4.5,31.989803,34.763351
ליאור קריטי צמיגי קריטי,מוסך מורשה,גלגל 23,רחובות,08-9318855,תיקון והחלפת צמיגים,קריטי ליאור,179450.52,643977.84,07:00 - 16:00,07:00 - 12:30,4.6,31.888073,34.781656
קזנטיני שלום ועמוס צמיגי קזנטיני,מוסך מורשה,הברזל 13,תל אביב -יפו,03-6476078,תיקון והחלפת צמיגים,קזנטיני אבנר,184797.55,668322.14,07:00 - 16:00,07:00 - 12:30,4.3,32.107783,34.837299
לויטו יבגני מוסך אלמר,מוסך מורשה,הסדנא 14,חולון,052-2306753,מכונאות רכב בנזין,לויטו יבגני,181388.5,658753.82,07:00 - 17:00,07:00 - 12:00,3.6,32.021388,34.801559
מנשה את אלון מוסך הצמד,מוסך מורשה,אלטלף 19,יהוד,03-6321525,מכונאות רכב בנזין,שורץ אורן,190602.69,659658.43,07:00 - 17:00,07:00 - 12:00,4.8,32.029818,34.899063
תמיר את אביב אופנועי חולון,מוסך מורשה,הבנאי 8,חולון,03-5596558,מכונאות אופנועים וקטנועים,כהן אביב,181721.47,658164.88,07:00 - 16:00,07:00 - 13:00,5.0,32.016088,34.805106
מוסך מוטונל - אפי ואלון,מוסך מורשה,נחל איילון 37,תל אביב -יפו,03-6037300,מכונאות אופנועים וקטנועים,טננבאום אלון,180158.69,663523.19,07:00 - 16:30,07:00 - 12:30,3.2,32.064356,34.788347
כפיר בלמים בע מ,מוסך מורשה,טברסקי 4,תל אביב -יפו,03-5622544,שיפוץ מכללי בלמים,כפיר דני,180232.77,663636.97,07:00 - 16:00,07:00 - 12:00,4.0,32.065384,34.789127
צמיגי חנניה בע מ,מוסך מורשה,וסרמן 2,תל אביב -יפו,03-5185221,תיקון והחלפת צמיגים,עוז סיני יצחק,177748.33,662474.12,07:00 - 16:30,07:00 - 12:30,4.6,32.054809,34.762867
מוסך מרכזי לרכב יפני חולון בע מ,מוסך מורשה,הפלד 10,חולון,03-5596880,מכונאות רכב בנזין,בר יעקב,180834.66,658985.79,07:00 - 16:00,07:00 - 13:00,4.1,32.023461,34.795687
מרקוס יעקב קארטיק ישראל,מוסך מורשה,הגלגל 17,רחובות,08-9465056,בדיקות-רכב )קניה ומכירה),מרכוס משה,179517.13,643925.61,07:00 - 16:30,סגור,4.6,31.887604,34.782363
מוסך פאר הרצליה 1995 בע מ,מוסך מורשה,החושלים 1,הרצלייה,09-9572799,מכונאות רכב בנזין,לוי רענן,182028.91,673902.84,07:00 - 16:00,07:00 - 12:00,3.3,32.15802,34.807747
מוסך יוסי כהן פחחות וצבע בע מ,מוסך מורשה,ישראל בק 12,תל אביב -יפו,03-5615831,תיקון מרכבי רכב,כהן יוסף,180222.84,663983.06,07:00 - 17:00,07:00 - 13:00,4.5,32.068505,34.789007
אחד על אחד יעוץ לדו גלגלי בע מ,מוסך מורשה,שוקן 9,תל אביב -יפו,050-2524451,מכונאות אופנועים וקטנועים,צפריר אוהד,178656.5,662345.29,07:00 - 16:00,07:00 - 12:00,4.8,32.05368,34.772489
רמי אבייט מרכז הגירים,מוסך מורשה,החופר 14,חולון,03-5580661,תיקון תיבות הילוכים אוטומטיות,ברנס אליעזר,181853.2,657935.53,07:00 - 16:30,סגור,3.8,32.014025,34.806509
יעקב את ששי - מוסך יש,מוסך מורשה,היצירה 16 אור-יהודה,אור יהודה,03-6340532,מכונאות רכב בנזין,זאדה סולטן דנאל,187218.07,658932.35,07:00 - 16:30,07:00 - 12:30,4.6,32.023179,34.863258
חרומוב יבגני מוסך גז קו,מוסך מורשה,הפלד 6,חולון,077-5578164,מכונאות רכב בנזין,אטיאס וויליאם,180748.72,659127.56,07:00 - 16:30,סגור,3.6,32.024737,34.794772
אטבה יובל מוסך יובל,מוסך מורשה,גינוסר 4,תל אביב -יפו,03-6960666,מכונאות רכב בנזין,אטבה יורם,180798.45,664729.76,07:00 - 16:30,07:00 - 12:00,4.0,32.075258,34.795073
אימפריה אקספרס בע מ,מוסך מורשה,ריבל 19,תל אביב -יפו,054-4339448,מכונאות רכב בנזין,דואר אייל,179681.91,663345.99,07:00 - 17:00,07:00 - 12:00,5.0,32.062741,34.783305
ש.א. המעבדה לרכב (2005) בע מ,מוסך מורשה,הסתת 5,חולון,03-5505780,בדיקות-רכב )קניה ומכירה),אלקבץ אהרון,181367.35,657885.35,07:00 - 16:30,07:00 - 12:00,3.8,32.013556,34.801369
נע נע בע מ,מוסך מורשה,ספיר 5,ראשון לציון,03-9418918,מכונאות רכב בנזין,בלפונטה אורן,176671.77,655746.06,07:00 - 16:00,סגור,3.8,31.994096,34.751766
טפליצקי איגור צמיגי לב העיר,מוסך מורשה,הרצל 48,נתניה,09-8873091,תיקון והחלפת צמיגים,טפליצקי איגור,187040.46,692674.42,07:00 - 17:00,סגור,4.4,32.32745,34.860235
זכוכית מרכז זגגות טרקטורים בע מ,מוסך מורשה,לילינבלום 6,רמלה,08-9241838,זגגות רכב,אסרף משה,188486.81,648384.33,07:00 - 17:00,07:00 - 12:00,3.1,31.928093,34.877026
אביבי עובדיה הסעות וטיולים בע מ,מוסך מורשה,פנקס 45,נתניה,09-8336224,מכונאות רכב בנזין,אביבי שאולי,188331.07,691249.76,07:00 - 16:30,07:00 - 13:00,3.4,32.31464,34.873989
מוסך דרור מערכות בע מ,מוסך מורשה,בן יהודה 2,רמלה,050-5505328,אישור כשירות לצמ ה ומכונה ניידת,דרור דודי,188515.6,648391.57,07:00 - 17:00,07:00 - 13:00,4.0,31.928159,34.87733
ניסים ראשים  ניר  בע מ,מוסך מורשה,השיש 24,נתניה,09-8619053,רפידות ותופי בלם,וקנין ניסים,188555.46,691565.37,07:00 - 16:30,07:00 - 13:00,3.3,32.317492,34.876361
לב קסנוב את איציק הללה מוסך לב,מוסך מורשה,הסוללים 9,בת ים,03-5520466,מכונאות רכב בנזין,דיאמנט חיים,176304.86,657259.33,07:00 - 16:30,07:00 - 12:00,3.0,32.007729,34.747816
מוסך מכל הלב,מוסך מורשה,סלמה 14,תל אביב -יפו,03-6814163,מכונאות רכב בנזין,אבו שמיס חסן,179073.4,665026.96,07:00 - 16:00,07:00 - 12:00,4.5,32.077878,34.776791
מוסך חדאד ב.מ.וו בע מ,מוסך מורשה,הפלד 17,חולון,03-5592352,מכונאות רכב בנזין,חסונה כמאל,181196.52,658709.4,07:00 - 17:00,07:00 - 12:30,3.6,32.020981,34.799528
גדי את יניב מוסך גדי ודוד,מוסך מורשה,אורט ישראל 38,בת ים,03-5526262,מכונאות רכב בנזין,אברץ יניב,176173.79,657489.73,07:00 - 16:30,07:00 - 12:30,3.9,32.009802,34.746419
דהן שלום מוסך שלום,מוסך מורשה,העבודה 39,בת ים,03-5535213,מכונאות רכב בנזין,דהן שלום,176450.28,657398.45,07:00 - 17:00,07:00 - 12:30,3.1,32.008989,34.749349
ר.ג.א.)ישראל( 1987 בע מ,מוסך מורשה,בן צבי 43,ראשון לציון,03-5506102,מכונאות רכב בנזין,חכמון נתן,180614.21,654818.95,07:00 - 17:00,07:00 - 12:00,3.1,31.985878,34.793521
מרכז שרות השניים תל אביב בע מ,מוסך מורשה,ישראל מסלנט 52,תל אביב -יפו,03-5373756,מכונאות רכב בנזין,רנד יואל,179550.76,662302.47,07:00 - 16:00,07:00 - 12:00,3.5,32.053326,34.78196
מוסך סבנה חן פחחות בע מ,מוסך מורשה,התחייה 14,תל אביב -יפו,03-5188151,תיקון אחזקת רכב חשמלי/היברידי,אזולאי יוסף,177701.32,661987.61,07:00 - 17:00,07:00 - 13:00,4.3,32.05042,34.76239
רוזיו יצחק מוסך איזקי,מוסך מורשה,האורגים 31,בת ים,050-2244827,מכונאות רכב בנזין,רוזיו יצחק,175935.68,657250.89,07:00 - 17:00,07:00 - 12:00,3.1,32.007639,34.743909
מוסך דידי שרותי רכב בע מ,מוסך מורשה,גולומב 50,תל אביב -יפו,03-5622492,תיקון מרכבי רכב,פרימו יצחק,179644.27,662291.58,07:00 - 16:30,07:00 - 12:00,4.9,32.053231,34.78295
חצב נציגויות בע מ,מוסך מורשה,עמל 1,פתח תקווה,03-5704065,תיקון והחלפת צמיגים,גרמה צחי,186474.54,666825.28,07:00 - 17:00,סגור,4.3,32.094335,34.855117
שניר עוסמאן יהלום הצבע,מוסך מורשה,היסוד 10,תל אביב -יפו,03-5478803,תיקון מרכבי רכב,געברי נידאל,178227.66,662067.74,07:00 - 17:00,07:00 - 13:00,4.9,32.051162,34.76796
אופנובייק-מאור ושגיב,מוסך מורשה,שוקן 4,תל אביב -יפו,03-6365995,מכונאות אופנועים וקטנועים,עובד דרור,178617.92,662422.28,07:00 - 17:00,07:00 - 12:30,4.9,32.054373,34.772077
אלעיסאוי עלי פנצ'ריית דרום ראשון,מוסך מורשה,משה שרת 24,ראשון לציון,03-9415858,תיקון והחלפת צמיגים,אל עיסאוי עלי,176876.89,655683.69,07:00 - 16:00,סגור,3.9,31.993542,34.75394
ב.ה ארביב ניסים בע מ,מוסך מורשה,תמנע 15,חולון,03-6541141,תיקון תיבות הילוכים אוטומטיות,יטח ניר,181196.5,659136.1,07:00 - 17:00,07:00 - 12:30,3.3,32.024829,34.799511
ריינו - טייר ישראל בע מ,מוסך מורשה,הסוללים 4,תל אביב -יפו,03-6243634,תיקון והחלפת צמיגים,זבולון אביגדור,180872.59,664304.3,07:00 - 16:30,07:00 - 12:00,4.0,32.071424,34.795876
יצחקי ארז - ארז אופנועים,מוסך מורשה,שונצינו 1,תל אביב -יפו,050-4500006,מכונאות אופנועים וקטנועים,יצחקי ארז,180044.44,663667.97,07:00 - 17:00,סגור,4.9,32.065657,34.787131
אורן בן סימון שרותי רכב בע מ,מוסך מורשה,הזורע 4,חולון,03-5582382,אוטוטק רכב קל,בן סימון אורן,181825.72,657892.28,07:00 - 16:00,07:00 - 13:00,4.3,32.013634,34.80622
אופיר מוטורבייק  - אופיר חגג,מוסך מורשה,שכטרמן 16,נתניה,054-2296355,מכונאות אופנועים וקטנועים,חגאג אופיר,188627.66,691815.02,07:00 - 16:30,07:00 - 12:30,3.9,32.319745,34.87712
ה.מ.מוטורס בע מ,מוסך מורשה,הרצל 113,תל אביב -יפו,03-5189995,מכונאות אופנועים וקטנועים,זעירא גלעד,178473.58,662266.4,07:00 - 17:00,07:00 - 13:00,3.2,32.052962,34.770555
משה ממן שרותי רכב,מוסך מורשה,הסדנא 18,חולון,03-6500637,מכונאות רכב בנזין,ממן משה,181396.48,658779.56,07:00 - 16:00,07:00 - 12:00,3.4,32.021621,34.801642
קובי ורפאל מוסכי ורד,מוסך מורשה,יד חרוצים 2,נתניה,09-7737184,מכונאות רכב בנזין,ורד רפאלי,187295.87,687143.29,07:00 - 16:30,07:00 - 12:00,5.0,32.27758,34.863135
אליה יצחק מוסך דניאל,מוסך מורשה,שמוטקין 3,ראשון לציון,03-9564235,תיקון מרכבי רכב,אליה יצחק,182226.53,653431.17,07:00 - 16:00,סגור,4.5,31.973417,34.810634
מוסך ניר שרעבי,מוסך מורשה,פנקס 36,נתניה,050-6783832,מכונאות רכב בנזין,טורצקי בוריס,188295.91,691310.33,07:00 - 16:00,סגור,3.8,32.315185,34.873613
מאסטרקאר מוסכים מתקדמים בע מ,מוסך מורשה,היצירה 22,רחובות,08-8533355,אוטוטק רכב קל,גרייבר אריק,179605.29,644075.41,07:00 - 16:30,07:00 - 13:00,3.3,31.888958,34.783288
ויקטור לק רדיאטורים ואגזוזים,מוסך מורשה,שנקר 3,פתח תקווה,053-7353672,תיקון רדיאטורים )מצננים),לק ויקטור,186409.31,666726.0,07:00 - 17:00,07:00 - 12:30,4.6,32.093438,34.85443
ספיד סוכנויות בע מ,מוסך מורשה,המלאכה 13,נתניה,09-7736057,תיקון טרקטורונים,רובס גורגי,186909.88,687286.0,07:00 - 16:00,07:00 - 12:30,3.9,32.278856,34.859033
ב.ה פיקס שירותי רכב בע מ,מוסך מורשה,החרוץ 5,תל אביב -יפו,050-7298447,מכונאות רכב בנזין,רובך גלעד,180261.39,663323.47,07:00 - 16:00,07:00 - 12:30,4.8,32.062558,34.789442
שני קאר בע מ,מוסך מורשה,רפפורט 3,ראשון לציון,03-9500595,תיקון מרכבי רכב,וולפסון מרדכי,183465.27,652724.24,07:00 - 17:00,סגור,4.6,31.967082,34.823766
מוסך תמם מגן ע.ג.ר. בע מ,מוסך מורשה,הסתת 4,חולון,03-5503697,תיקון מרכבי רכב,לוי  רחמים,181349.76,657944.54,07:00 - 16:00,07:00 - 13:00,4.0,32.014089,34.801181
רואה שי ש.ח. אופנועים,מוסך מורשה,המלאכה 3,נתניה,09-8657244,מכונאות אופנועים וקטנועים,קלמנוביץ מאיר,186846.16,687074.45,07:00 - 16:30,07:00 - 13:00,4.9,32.276947,34.858364
ח.מ. חולון מטורס (2010) בע מ,מוסך מורשה,האורגים 11,חולון,03-6534900,אוטוטק רכב קל,בהלול איתן,181201.28,657650.15,07:00 - 16:30,07:00 - 12:30,4.5,32.011429,34.799621
מוסך יהודה אדמוני,מוסך מורשה,איזקסון 3,ראשון לציון,03-9643217,חשמלאות רכב,אדמוני יהודה,182144.68,653970.61,07:00 - 17:00,07:00 - 13:00,3.3,31.978279,34.809748
מוסך הזוהר - רפאל הרצל,מוסך מורשה,יד חרוצים 22,נתניה,09-8611741,מכונאות רכב בנזין,רפאל הרצל,187380.56,687495.21,07:00 - 16:30,07:00 - 12:00,4.3,32.280756,34.864022
מיכה בן שושן מוסך מיכאלי,מוסך מורשה,גולומב 24,תל אביב -יפו,052-2599408,תיקון מרכבי רכב,אדמוביץ אליהו,179675.28,662014.68,07:00 - 16:30,07:00 - 12:30,4.5,32.050735,34.78329
י. קארו שרותי פחחות וצבע בע מ,מוסך מורשה,גינזבורג 8,ראשון לציון,03-5582121,תיקון מרכבי רכב,נרקיס גדעון,178282.33,655345.55,07:00 - 17:00,07:00 - 12:30,4.4,31.990544,34.768826
אחים שאלתיאל מוסך נאמן בע מ,מוסך מורשה,שבזי 12,יהוד,03-5365651,מכונאות רכב בנזין,שאלתיאל ראובן,195884.24,667443.65,07:00 - 16:30,07:00 - 13:00,4.5,32.100147,34.954783
מוטי גנדי פרונט אקס,מוסך מורשה,יוסף ספיר 5,ראשון לציון,03-9622559,תיקון וכוון מתלים ברכב,גנדי מוטי,176671.77,655746.06,07:00 - 16:30,07:00 - 12:30,4.1,31.994096,34.751766
גלוסקא שרותי .רכב בע מ,מוסך מורשה,המרכבה 6,חולון,03-5702535,מכונאות רכב בנזין,ציון עזרא,181703.99,658408.5,07:00 - 16:00,07:00 - 13:00,4.9,32.018285,34.804912
שם טוב יגאל - מוסך יגאל,מוסך מורשה,הרכב 2,נתניה,09-8823217,מכונאות רכב בנזין,שם טוב יגאל,188263.24,691341.63,07:00 - 16:00,07:00 - 13:00,4.1,32.315466,34.873266
רייחנוב מיכאל סיאו סנטר,מוסך מורשה,החרושת 26,אור יהודה,03-6346855,מכונאות רכב בנזין,רייחנוב מיכאל,187294.54,658729.29,07:00 - 16:30,07:00 - 13:00,4.9,32.02135,34.864074
מוסך ימית רושה בע מ,מוסך מורשה,הנציב 2,תל אביב -יפו,03-5616178,מכונאות רכב בנזין,רוזנבלט יהונתן,180300.02,663867.01,07:00 - 16:30,07:00 - 12:30,4.8,32.067461,34.789829
ניקולא קצורובסקי - מוסך פנס נקי,מוסך מורשה,אריה רגב 15,נתניה,052-5688399,תיקון מרכבי רכב,קצורובסקי ניקול,187344.14,687626.72,07:00 - 16:30,סגור,3.8,32.281941,34.863631
ארז בן ששון מוסך ארז 4 על 4,מוסך מורשה,היוגב 12,חולון,052-2876170,מכונאות רכב בנזין,בן ששון ארז דוד,181726.1,657884.54,07:00 - 16:00,סגור,3.6,32.013561,34.805166
יו אר וי מוטורס בע מ,מוסך מורשה,יקואל מנחם 3,בת ים,03-5517046,מכונאות רכב בנזין,דריזון נחמן,176253.25,657479.11,07:00 - 17:00,07:00 - 13:00,3.3,32.009709,34.74726
אופנועי הגשר בע מ,מוסך מורשה,תושיה 8,תל אביב -יפו,03-5379222,מכונאות אופנועים וקטנועים,נחום שרון,180183.89,663774.39,07:00 - 17:00,07:00 - 13:00,3.7,32.066622,34.788603
מוסך מועלם צדוק בע מ,מוסך מורשה,אלטלף 25,יהוד,03-6326805,מכונאות רכב בנזין,מועלם סמי,190608.48,659783.55,07:00 - 16:30,07:00 - 12:30,3.2,32.030947,34.899121
תמימי איימן מוסך האורגים,מוסך מורשה,הסתת 20,חולון,03-5506476,מכונאות רכב בנזין,בדר חסן,181208.46,657753.43,07:00 - 17:00,07:00 - 12:00,3.7,32.012361,34.799693
אדרי מרק - אוטו מרקו,מוסך מורשה,האורג 10,נתניה,09-7682050,מכונאות רכב בנזין,ושלר חיים,188394.23,691686.4,07:00 - 16:00,07:00 - 12:00,4.7,32.318579,34.874645
נחום לבר מכון לאגזוזים השלושה,מוסך מורשה,המלאכה 23,חולון,03-5505513,תיקון צנורות פליטה ודודי עמם,לבר נחום,181439.08,658257.46,07:00 - 17:00,07:00 - 13:00,4.5,32.016914,34.802114
אבי איתור מיגון ושמע בע מ,מוסך מורשה,הרכב 5,נתניה,09-8323326,חשמלאות רכב,ארז אברהם,188381.74,691356.71,07:00 - 16:30,סגור,3.1,32.315606,34.874523
דהן עמרם צמיגי עמי,מוסך מורשה,אורט ישראל 52,בת ים,03-6447704,תיקון והחלפת צמיגים,עמרם דהן,176070.59,657264.04,07:00 - 16:00,07:00 - 12:30,4.3,32.007762,34.745337
יצחק אילן - המוסך של אילן,מוסך מורשה,השיש 19,נתניה,09-88774216,מכונאות רכב בנזין,יצחק אילן,188583.59,691603.35,07:00 - 16:00,07:00 - 12:30,4.8,32.317835,34.876659
אהרון את אסד צמיגי אנטון,מוסך מורשה,האורגים 18,חולון,03-5595005,תיקון והחלפת צמיגים,חנאניא אסד,181446.19,657405.61,07:00 - 16:00,סגור,3.6,32.009232,34.802222
טוטלוס דוד שי זר בע מ,מוסך מורשה,ההגנה 3,תל אביב -יפו,03-6882179,מכונאות אופנועים וקטנועים,זר דוד,179637.68,662456.25,07:00 - 16:00,סגור,3.4,32.054716,34.782874
עזר אנטון מוסך מוטו טוני,מוסך מורשה,הסדנא 16,תל אביב -יפו,03-6320843,מכונאות אופנועים וקטנועים,עאזאר אנטואן,178533.04,662300.14,07:00 - 16:30,07:00 - 12:30,4.0,32.053269,34.771183
גד ורפאל שות',מוסך מורשה,הקדר 43,נתניה,09-8800803,טרקטורים ומכונות ניידות,פישביין דנר,188968.26,692141.36,07:00 - 17:00,סגור,3.7,32.322697,34.880726
אשר עוזי רדיו התחנה,מוסך מורשה,זבוטינסקי 22,רמת גן,03-6737250,שירות תיקון למזגן אויר לרכב,אשואל גולן,181894.93,665630.74,07:00 - 16:00,07:00 - 13:00,4.4,32.08342,34.806651
משה קדוש צמיגי הפלד,מוסך מורשה,הפלד 15,חולון,03-5033353,תיקון והחלפת צמיגים,קדוש משה,181192.15,658727.96,07:00 - 16:30,סגור,3.2,32.021148,34.799481
מוסך קשת - ריעני שמעון,מוסך מורשה,שכטרמן 15,נתניה,09-8866692,מכונאות רכב בנזין,פלנר אורי,188496.44,691897.46,07:00 - 16:30,07:00 - 12:00,3.6,32.320485,34.875724
צמיג ותקר - נורווינד רן,מוסך מורשה,בית אלפא 4,תל אביב -יפו,03-5612848,תיקון והחלפת צמיגים,נורווינד רן,180121.11,663668.93,07:00 - 16:00,07:00 - 12:30,3.7,32.065668,34.787943
מרכז שרות גילון י.מ. בע מ,מוסך מורשה,הכשרת הישוב 17,ראשון לציון,03-7353030,אוטוטק רכב קל,כחלון שחר,177839.85,655440.78,07:00 - 17:00,07:00 - 12:00,3.4,31.991387,34.76414
דניאל פרסטין מוסך הסדנא,מוסך מורשה,המנור 8,תל אביב -יפו,03-5662415,תיקון והחלפת צמיגים,פוליטי מייק,178586.15,662198.3,07:00 - 17:00,07:00 - 13:00,3.9,32.052352,34.77175
השחר מוטורס 2000 בע מ,מוסך מורשה,המלאכה 59,חולון,03-5504501,מכונאות רכב בנזין,ישראל שלומי אב,181101.54,657854.12,07:00 - 17:00,07:00 - 13:00,4.8,32.013265,34.798557
אודיוה ארט - דוד אלכסנדרוב,מוסך מורשה,שכטרמן 26,נתניה,054-9119223,מכונאות רכב בנזין,דבי אהרן,189069.59,691792.63,07:00 - 17:00,07:00 - 13:00,3.4,32.319556,34.881814
מוטו טאצ - דקר מזרחי,מוסך מורשה,תושיה 18,תל אביב -יפו,050-7226637,מכונאות אופנועים וקטנועים,דקר מזרחי,180294.25,663758.19,07:00 - 16:30,סגור,3.3,32.066479,34.789773
גיל מלווין - מוסך לאופנועים,מוסך מורשה,הרצל 123 תל אביב,תל אביב -יפו,03-5082266,מכונאות אופנועים וקטנועים,מלווין גיל,178462.0,662161.43,07:00 - 16:30,07:00 - 12:30,4.7,32.052015,34.770437
בליץ אלקטריק מוטורס בע מ,מוסך מורשה,ישראל בק 7,תל אביב -יפו,072-2555722,מכונאות אופנועים וקטנועים,פרץ ויל עם-ח,180157.61,664023.03,07:00 - 16:30,07:00 - 13:00,3.1,32.068863,34.788315
זאב דיין שרותי בלמים בת ים בע מ,מוסך מורשה,אהוד קינמון 24,בת ים,03-5528887,מכונאות רכב בנזין,אבידר ניסים,176395.09,657365.33,07:00 - 16:00,07:00 - 12:30,4.9,32.008688,34.748766
קומאנד קאר פחחות וצבע בע מ,מוסך מורשה,שרירא גאון 6 תל אביב,תל אביב -יפו,050-4630046,תיקון מרכבי רכב,קנדי אמיר,177847.77,661703.77,07:00 - 17:00,סגור,4.8,32.047866,34.763953
ספיד בייק-אדיר ושוקי כהן,מוסך מורשה,יצחק שדה 25,תל אביב -יפו,077-5040923,מכונאות אופנועים וקטנועים,כהן ישראל,180090.73,663631.1,07:00 - 17:00,07:00 - 12:00,4.7,32.065326,34.787623
א.רכב רחובות בע מ,מוסך מורשה,נחושתן 15,רחובות,08-9475080,אוטוטק רכב קל,לוריא אריאל,179661.45,643987.02,07:00 - 16:30,07:00 - 12:30,3.7,31.888163,34.783885
איתי מוטורס בע מ,מוסך מורשה,הסדנא 6,חולון,03-6393666,מכונאות רכב בנזין,שמואלוב משיח,181301.83,658688.83,07:00 - 17:00,07:00 - 12:30,4.7,32.020799,34.800644
אריאל נדיב מוסך נדיב בייק,מוסך מורשה,העמל 4,פתח תקווה,03-9195525,מכונאות אופנועים וקטנועים,נדיב אריאל,186424.66,666909.39,07:00 - 16:00,סגור,3.9,32.095092,34.854586
ארצי מוטורס בע מ,מוסך מורשה,הקדר 38,נתניה,050-3079551,אוטוטק רכב קל,גברה עזרא,189014.98,692091.22,07:00 - 16:00,07:00 - 12:30,4.6,32.322247,34.881224
